gendr,age_category,TD_control,TD_test,TD_difference,TD_difference%,SD_control,SD_test,SD_difference,SD_difference%,S1_control,S1_test,S1_difference,S1_difference%,S2_control,S2_test,S2_difference,S2_difference%,S3_control,S3_test,S3_difference,S3_difference%,BS1_control,BS1_test,BS1_difference,BS1_difference%,BS2_control,BS2_test,bs2_difference,bs2_difference%
F,20-30,5.284587813620071,4.884158075601374,-0.40042973801869675,-0.0757731259544333,0.581549815498155,0.558257804632427,-0.023292010865727963,-0.040051617668859674,0.430788330229671,0.606164757228587,0.17537642699891598,0.40710579811996195,1.5131169709263017,1.3508672086720868,-0.16224976225421495,-0.10722882987353499,1.4070053887605851,1.0607329842931936,-0.3462724044673915,-0.2461059546988792,0.4493333333333333,0.4927083333333333,0.043375,0.09653189910979232,0.49923371647509573,0.6232758620689655,0.12404214559386972,0.24846508058326933
F,30-40,5.170362811791383,4.871829916476841,-0.2985328953145423,-0.057739254706404064,0.5805960479429867,0.5936393525543753,0.013043304611388584,0.02246536926594689,0.4871219674310402,0.6021267723102585,0.11500480487921827,0.2360903686723983,1.5049622437971952,1.3935493037794828,-0.1114129400177124,-0.0740303887867676,1.403552894211577,1.0532057267351385,-0.35034716747643846,-0.24961450966423337,0.5293439716312057,0.5590740740740741,0.029730102442868334,0.05616405217812015,0.5066666666666666,0.6441176470588236,0.13745098039215697,0.2712848297213626
F,40-50,6.377276805742485,6.132467793880838,-0.24480901186164772,-0.03838770361060806,0.6965522875816994,0.6933742645177794,-0.00317802306392001,-0.004562504668462863,0.6226118904475618,0.6886850152905198,0.06607312484295802,0.10612249116453865,1.7066808813077468,1.5919140514560361,-0.1147668298517106,-0.06724562928470279,1.6647254901960784,1.3001853568118629,-0.36454013338421554,-0.21897912630705163,0.5128148148148148,0.6327561327561327,0.1199413179413179,0.23388816874300034,0.6012387387387388,0.7200258397932816,0.11878710105454282,0.1975706044885448
F,50-60,7.118442334739804,7.319079578139981,0.20063724340017686,0.028185554362225584,0.8231447465099191,0.8159359359359359,-0.007208810573983149,-0.008757646336866043,0.7856235997012696,0.8260540184453228,0.040430418744053176,0.05146283634990945,1.6780506523407521,1.6210821685726389,-0.056968483768113254,-0.033949203910291104,1.9791069295101553,1.7190064794816413,-0.260100450028514,-0.13142314149387113,0.6408465608465609,0.6180190058479532,-0.02282755499860767,-0.03562093704373226,0.8369629629629629,0.8563405797101449,0.01937761674718197,0.023152298972206165
F,60-70,7.477142857142857,7.517467340918668,0.04032448377581144,0.005393033749153231,0.9533509700176366,0.8844427441979087,-0.06890822581972789,-0.07228001857327859,0.8724159021406728,0.8954832509610103,0.023067348820337563,0.02644077069633477,1.1512697022767076,1.2006574141709276,0.04938771189422009,0.042898472700664936,2.314360465116279,2.0165737298636928,-0.29778673525258625,-0.1286691246852183,0.7020569620253164,0.6549692172383464,-0.047087744786969976,-0.06707111720839543,0.8847352024922119,0.9527443105756358,0.06800910808342386,0.0768694496295037
F,over 70,7.881372549019607,7.480607476635513,-0.4007650723840941,-0.05084965466249236,1.0540841584158416,0.9743936243936244,-0.07969053402221715,-0.0756016807443366,0.9694663167104112,1.0311244979919678,0.061658181281556645,0.0636001274296718,1.0502931323283082,1.131298245614035,0.08100511328572679,0.07712619533763232,2.5475563909774435,2.3634328358208956,-0.18412355515654788,-0.07227457488621225,0.7034653465346534,0.5978431372549019,-0.10562220927975152,-0.15014557547156793,1.0604700854700855,1.0050724637681159,-0.0553976217019696,-0.05223874059343492
F,under 20,4.852777777777778,6.4079710144927535,1.5551932367149757,0.320474851297877,0.6322916666666667,0.7494623655913979,0.1171706989247312,0.18531115480682359,0.3666666666666667,0.6316091954022989,0.2649425287356322,0.7225705329153604,1.2305555555555556,1.5006666666666666,0.27011111111111097,0.21950338600451458,1.2722222222222221,1.073076923076923,-0.1991452991452991,-0.15653342290896877,1.02,0.5683333333333332,-0.45166666666666677,-0.44281045751633996,0.05,0.5291666666666666,0.4791666666666666,9.58333333333333
M,20-30,4.873219086021505,4.938841567291312,0.06562248126980652,0.013465941118477431,0.5270123456790123,0.6304727850615813,0.10346043938256899,0.1963150203801558,0.4431266149870801,0.6465894465894466,0.2034628316023665,0.4591528125844997,1.6293263646922185,1.4928030303030302,-0.1365233343891883,-0.08379127555268995,1.3370538415003026,0.9644624381466487,-0.3725914033536539,-0.2786659682571725,0.5070370370370371,0.6225490196078431,0.11551198257080608,0.2278176427619989,0.4683168316831683,0.5155172413793103,0.04720040969614203,0.10078734417146618
M,30-40,5.367930766238818,4.900284185891006,-0.4676465803478118,-0.0871185938702933,0.5751918158567775,0.6413640595903165,0.06617224373353903,0.11504378523705538,0.46815108759553203,0.6304472763618191,0.16229618876628704,0.34667480876709167,1.6898330058939097,1.5456388676358073,-0.14419413825810246,-0.08533040706103667,1.338935137010059,0.97780906409225,-0.36112607291780907,-0.2697114019460496,0.4428217821782178,0.5194594594594595,0.07663767728124166,0.1730666384663031,0.4393719806763285,0.4957854406130268,0.05641345993669833,0.12839567022426124
M,40-50,5.875737373737374,5.796816079686944,-0.07892129405043047,-0.013431725931656313,0.6150321074138938,0.672285987565758,0.05725388015186417,0.09309088007227317,0.6575551526140828,0.7109673202614379,0.053412167647355124,0.08122842233844163,1.8622592229840025,1.6874314800313233,-0.17482774295267922,-0.09387938091268677,1.579529737206086,1.221544380324265,-0.357985356881821,-0.22664046674742255,0.5502936857562408,0.5176470588235293,-0.032646626932711476,-0.05932582505984396,0.6188657407407407,0.7297101449275363,0.11084440418679553,0.17910896805197551
M,50-60,7.166349365397461,7.071899030424607,-0.09445033497285404,-0.01317970003373059,0.8317038102084832,0.7840791180285344,-0.0476246921799488,-0.057261601540590235,0.7701089648340762,0.8230865889878912,0.05297762415381502,0.06879237429112295,1.8855252606255013,1.7787427912341407,-0.1067824693913606,-0.05663274400043661,1.8457748538011696,1.6097908979089792,-0.23598395589219034,-0.12785088896742058,0.6782407407407407,0.6639042357274401,-0.014336505013300638,-0.02113778213565143,0.8079365079365078,0.8995169082125604,0.09158040027605252,0.11335098658922016
M,60-70,7.8624843945068665,7.659216867469879,-0.2032675270369877,-0.0258528369454063,0.9627270064440538,0.851962990747687,-0.11076401569636685,-0.1150523616299981,0.9027100271002709,0.9420183982683982,0.03930837116812724,0.04354484827691074,1.319377162629758,1.2673875855327468,-0.05198957709701113,-0.039404636194692366,2.2855935317897833,1.9834219072925894,-0.3021716244971939,-0.13220707019614808,0.6499442586399109,0.6350439882697947,-0.014900270370116209,-0.022925458871345228,0.9100757575757575,0.9608187134502923,0.05074295587453481,0.05575684820976101
M,over 70,8.734421768707483,8.468984962406015,-0.2654368063014676,-0.030389739965665408,1.192298578199052,1.019611528822055,-0.17268704937699697,-0.14483540661252658,1.0610670194003526,1.0508810572687226,-0.010185962131630033,-0.009599734932282167,1.1962510187449062,1.213680154142582,0.017429135397675655,0.014569797746932789,2.8219642857142855,2.3627088830255056,-0.45925540268877985,-0.16274316617459772,0.6720238095238095,0.6479674796747967,-0.024056329849012736,-0.035796841582233285,1.1664383561643836,1.1171130952380952,-0.04932526092628842,-0.0422870704359255
M,under 20,4.561805555555556,4.296794871794872,-0.2650106837606838,-0.05809337564551453,0.8053763440860214,0.3223809523809523,-0.4829953917050691,-0.5997139042532902,0.3005208333333333,0.6328947368421053,0.332373903508772,1.1059928851591723,1.4438888888888888,1.1692708333333333,-0.2746180555555555,-0.1901933435936899,1.3839285714285714,1.0395833333333333,-0.3443452380952381,-0.24881720430107523,0.15999999999999995,0.26944444444444443,0.10944444444444448,0.6840277777777783,0.3416666666666667,0.4,0.05833333333333335,0.1707317073170731
U,20-30,4.953109153989859,4.876062786134729,-0.07704636785512964,-0.01555515242240657,0.5515530303030303,0.5784751278475128,0.026922097544482493,0.04881143981693148,0.35064621913580246,0.6419706813260037,0.2913244621902012,0.8308216267330508,1.5556630131098217,1.4132546605096632,-0.1424083526001585,-0.09154190297002662,1.3958680555555556,0.9590080428954423,-0.4368600126601133,-0.31296655219052416,0.5165234001910219,0.5306620209059233,0.014138620714901351,0.02737266251572068,0.4863412228796844,0.5274834437086092,0.041142220828924825,0.08459538055465843
U,30-40,5.486319218241042,5.285877513711152,-0.20044170452989007,-0.03653482354133841,0.5949132492113565,0.6438857263335441,0.04897247712218766,0.08231868627418826,0.412608353033885,0.6304635761589404,0.21785522312505545,0.5279951836243226,1.6477442528735633,1.4630186958504332,-0.1847255570231301,-0.11210814827663951,1.4480196451204055,1.0308215788171244,-0.41719806630328105,-0.28811630264076304,0.6147286821705427,0.46153846153846156,-0.1531902206320811,-0.24919972839266658,0.5120030581039755,0.7257009345794392,0.21369787647546368,0.41737617206197775
U,40-50,6.212800565770863,6.091821808510638,-0.12097875726022433,-0.01947249971723719,0.6962603380079108,0.7176177536231884,0.021357415615277597,0.030674468226042917,0.5064308681672026,0.6669565217391303,0.16052565357192772,0.3169744651483779,1.8591105863833137,1.6854025218234725,-0.17370806455984122,-0.09343611177954203,1.6392708333333335,1.3548715203426125,-0.28439931299072096,-0.1734913518911433,0.6445544554455445,0.5537984496124031,-0.09075600583314136,-0.14080424868121777,0.6804347826086957,0.6397689768976897,-0.040665805711005976,-0.05976444289796401
U,50-60,7.469401378122308,7.339753086419753,-0.12964829170255499,-0.01735725329773974,0.8317020621729763,0.7599895260539408,-0.0717125361190355,-0.08622382867691003,0.630247465712582,0.830367118914605,0.20011965320202307,0.31752551829107345,1.8383802816901407,1.7404761904761905,-0.09790409121395016,-0.053255625176713006,2.098558968524839,1.702819083023544,-0.39573988550129524,-0.1885769670696824,0.745432098765432,0.6749211356466877,-0.07051096311874439,-0.09459072561474491,0.7557109557109557,0.8335042735042735,0.07779331779331777,0.10294057166358206
U,60-70,7.477167630057804,7.326052332195677,-0.15111529786212685,-0.020210232716283083,0.9748873873873873,0.874044301536263,-0.10084308585112434,-0.1034407534201206,0.7201193520886615,0.9008575689783743,0.1807382168897128,0.2509836964740537,1.351025641025641,1.2494970516822754,-0.1015285893433655,-0.07514926901482744,2.362816188870152,1.9678819444444444,-0.39493424442570757,-0.16714556396134927,0.676537216828479,0.714,0.037462783171520964,0.05537431236546264,0.8980496453900708,0.9499136442141624,0.05186399882409154,0.05775181705190047
U,over 70,8.774104683195594,7.027635327635328,-1.746469355560266,-0.19904815575145252,1.1395214521452146,0.9220524017467249,-0.21746905039848974,-0.19084243652376331,0.8417094017094017,1.0186728395061728,0.17696343779677115,0.2102429145229714,1.1508130081300814,1.1821637426900586,0.03135073455997728,0.027242249034808985,2.5643552311435522,2.3012345679012345,-0.26312066324231775,-0.10260694776089241,0.8063636363636364,0.7153153153153152,-0.09104832104832117,-0.11291223579836895,0.8624183006535948,1.0911764705882352,0.22875816993464038,0.26525198938992034
U,under 20,5.0115384615384615,4.8246376811594205,-0.186900780379041,-0.037294092784766475,0.4920698924731183,0.5936147186147186,0.10154482614160032,0.20636260761909497,0.32486111111111104,0.7090277777777777,0.38416666666666666,1.1825566481402312,1.4448717948717946,1.4633333333333334,0.01846153846153875,0.012777284826974489,1.5784789644012946,0.9860730593607306,-0.592405905040564,-0.3753017419939195,0.5596491228070175,0.6435897435897436,0.08394062078272613,0.14998794309139152,0.6623655913978495,0.35357142857142854,-0.3087941628264209,-0.46619897959183676
